2024-09-06 23:59:36.640 [info] Extension host with pid 5567 started
2024-09-06 23:59:36.640 [info] Skipping acquiring lock for /home/ser/.config/VSCodium/User/workspaceStorage/7a4386decced02b99e03b2912964450d.
2024-09-06 23:59:36.709 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-09-06 23:59:36.734 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-09-06 23:59:36.736 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-09-06 23:59:36.748 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-09-06 23:59:36.770 [info] Eager extensions activated
2024-09-06 23:59:36.777 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-09-06 23:59:36.778 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-09-06 23:59:36.781 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2024-09-06 23:59:41.040 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2024-09-06 23:59:41.085 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2024-09-06 23:59:41.088 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2024-09-06 23:59:41.089 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2024-09-06 23:59:41.288 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2024-09-06 23:59:41.324 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2024-09-06 23:59:41.332 [error] Error: spawn /home/ser/.vscode-oss/extensions/ms-python.python-2024.14.0-universal/python-env-tools/bin/pet ENOENT
	at ChildProcess._handle.onexit (node:internal/child_process:286:19)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10211
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10198)
	at m.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10581)
	at p.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at o (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12370)
	at MessagePortMain.<anonymous> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8180)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-07 00:00:03.398 [error] Canceled: Canceled
	at new P (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39331)
	at w._remoteCall (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8160)
	at U.<computed>.x.charCodeAt.k.CharCode.DollarSign.U.<computed> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243642)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at A.registerCommand.description (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242211)
	at h._executeContributedCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:244280)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243100)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at Object.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29724)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:187724)
	at a.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:407017)
	at a.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6598)
	at p (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:17179
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:1147
	at Object.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:12373)
	at m._deactivate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13066)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10211
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10198)
	at m.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10581)
	at p.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at o (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12370)
	at MessagePortMain.<anonymous> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8180)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-07 00:00:03.398 [error] Canceled: Canceled
	at new P (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39331)
	at w._remoteCall (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8160)
	at U.<computed>.x.charCodeAt.k.CharCode.DollarSign.U.<computed> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243642)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at A.registerCommand.description (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242211)
	at h._executeContributedCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:244280)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243100)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at Object.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29724)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:187724)
	at a.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:407017)
	at a.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6598)
	at p (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:17179
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:1147
	at Object.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:12373)
	at m._deactivate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13066)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10211
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10198)
	at m.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10581)
	at p.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at o (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12370)
	at MessagePortMain.<anonymous> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8180)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-07 00:00:03.399 [error] Canceled: Canceled
	at new P (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39331)
	at w._remoteCall (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8160)
	at U.<computed>.x.charCodeAt.k.CharCode.DollarSign.U.<computed> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243642)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at A.registerCommand.description (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242211)
	at h._executeContributedCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:244280)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243100)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at Object.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29724)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:187724)
	at a.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:407017)
	at a.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6598)
	at p (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:17179
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:1147
	at Object.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:12373)
	at m._deactivate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13066)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10211
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10198)
	at m.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10581)
	at p.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at o (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12370)
	at MessagePortMain.<anonymous> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8180)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-07 00:00:03.399 [error] Canceled: Canceled
	at new P (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39331)
	at w._remoteCall (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8160)
	at U.<computed>.x.charCodeAt.k.CharCode.DollarSign.U.<computed> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243642)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at A.registerCommand.description (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242211)
	at h._executeContributedCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:244280)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243100)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at Object.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29724)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:187724)
	at a.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:407017)
	at a.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6598)
	at p (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:17179
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:1147
	at Object.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:12373)
	at m._deactivate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13066)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10211
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10198)
	at m.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10581)
	at p.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at o (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12370)
	at MessagePortMain.<anonymous> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8180)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-07 00:00:03.399 [error] Canceled: Canceled
	at new P (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39331)
	at w._remoteCall (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8160)
	at U.<computed>.x.charCodeAt.k.CharCode.DollarSign.U.<computed> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243642)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at A.registerCommand.description (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242211)
	at h._executeContributedCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:244280)
	at h._doExecuteCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:243100)
	at h.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:242967)
	at Object.executeCommand (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29724)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:187724)
	at a.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.10-universal/dist/extension.js:2:407017)
	at a.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6598)
	at p (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:17179
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:1147
	at Object.dispose (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:11:12373)
	at m._deactivate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13066)
	at /nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10211
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10198)
	at m.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10581)
	at p.terminate (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at o (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12370)
	at MessagePortMain.<anonymous> (/nix/store/9nyan9hblp6j3m7p3dycs96xpac9fxiv-vscodium-1.92.2.24228/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8180)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
